Sample_ID,Temperature_C,Time_min,LSR_ml_per_g,Method,Source,Hemicellulose_Yield_mg_g,Ara_Xyl_Ratio,Lignin_Content_percent,Arabinose_percent,Xylose_percent,Glucose_percent,Mw_g_mol,Mn_g_mol,Severity_Factor,Polydispersity,T_x_t,T_x_LSR,t_x_LSR,Sev_x_LSR,T_x_Sev,T_squared,t_squared,LSR_squared,Sev_squared,log_LSR,log_t,is_Alkaline
ALK_T170_t20_L20,170,20,20,Alkaline,Interpolated,151.66,0.054,7.26,4.43,78.16,3.37,28290,8000,3.3621,3.536,3400,3400,400,67.24199999999999,571.557,28900,400,400,11.30371641,2.995732273553991,2.995732273553991,1
ALK_T170_t25_L20,170,25,20,Alkaline,Interpolated,161.33,0.045,6.82,4.39,78.78,3.25,27755,8000,3.459,3.469,4250,3400,500,69.18,588.03,28900,625,400,11.964681,2.995732273553991,3.2188758248682006,1
ALK_T170_t30_L20,170,30,20,Alkaline,Interpolated,158.55,0.057,7.18,4.94,78.97,3.29,28241,8000,3.5382,3.53,5100,3400,600,70.764,601.4939999999999,28900,900,400,12.51885924,2.995732273553991,3.4011973816621555,1
ALK_T175_t5_L20,175,5,20,Alkaline,Interpolated,132.99,0.064,7.26,5.38,80.14,3.49,22381,7652,2.9072,2.925,875,3500,100,58.144,508.76,30625,25,400,8.45181184,2.995732273553991,1.6094379124341003,1
ALK_T175_t10_L20,175,10,20,Alkaline,Interpolated,140.13,0.05,7.24,4.96,80.6,3.07,22519,6914,3.2083,3.257,1750,3500,200,64.166,561.4525,30625,100,400,10.29318889,2.995732273553991,2.302585092994046,1
ALK_T175_t15_L10,175,15,10,Alkaline,Interpolated,144.6,0.058,7.12,5.22,79.51,3.01,23507,7160,3.3844,3.283,2625,1750,150,33.844,592.27,30625,225,100,11.454163359999999,2.302585092994046,2.70805020110221,1
ALK_T175_t15_L15,175,15,15,Alkaline,Interpolated,141.55,0.06,7.51,5.38,80.68,3.05,21934,7592,3.3844,2.889,2625,2625,225,50.766,592.27,30625,225,225,11.454163359999999,2.70805020110221,2.70805020110221,1
ALK_T175_t15_L20,175,15,20,Alkaline,Interpolated,145.16,0.045,6.82,5.4,80.57,3.29,22207,7282,3.3844,3.05,2625,3500,300,67.688,592.27,30625,225,400,11.454163359999999,2.995732273553991,2.70805020110221,1
ALK_T175_t15_L25,175,15,25,Alkaline,Interpolated,147.44,0.056,7.54,5.34,80.41,3.63,22401,7477,3.3844,2.996,2625,4375,375,84.61,592.27,30625,225,625,11.454163359999999,3.2188758248682006,2.70805020110221,1
ALK_T175_t15_L30,175,15,30,Alkaline,Interpolated,149.96,0.058,7.59,5.32,80.45,3.41,22568,7124,3.3844,3.168,2625,5250,450,101.532,592.27,30625,225,900,11.454163359999999,3.4011973816621555,2.70805020110221,1
ALK_T175_t15_L40,175,15,40,Alkaline,Interpolated,150.73,0.047,7.73,4.84,80.07,3.14,22971,7455,3.3844,3.081,2625,7000,600,135.376,592.27,30625,225,1600,11.454163359999999,3.6888794541139363,2.70805020110221,1
ALK_T175_t15_L50,175,15,50,Alkaline,Interpolated,157.03,0.054,7.17,5.25,80.06,3.52,23082,7438,3.3844,3.103,2625,8750,750,169.22,592.27,30625,225,2500,11.454163359999999,3.912023005428146,2.70805020110221,1
ALK_T175_t20_L20,175,20,20,Alkaline,Interpolated,150.66,0.051,7.59,5.43,80.07,3.21,22912,6883,3.5093,3.329,3500,3500,400,70.186,614.1275,30625,400,400,12.31518649,2.995732273553991,2.995732273553991,1
ALK_T175_t25_L20,175,25,20,Alkaline,Interpolated,154.03,0.053,6.96,5.08,81.08,3.33,22444,7406,3.6062,3.031,4375,3500,500,72.124,631.0849999999999,30625,625,400,13.00467844,2.995732273553991,3.2188758248682006,1
ALK_T175_t30_L20,175,30,20,Alkaline,Interpolated,160.68,0.061,7.23,4.97,80.53,3.28,23324,7419,3.6854,3.144,5250,3500,600,73.708,644.945,30625,900,400,13.58217316,2.995732273553991,3.4011973816621555,1
ALK_T180_t5_L20,180,5,20,Alkaline,Interpolated,126.54,0.057,7.13,5.46,82.44,3.06,23541,7239,3.0545,3.252,900,3600,100,61.09,549.81,32400,25,400,9.32997025,2.995732273553991,1.6094379124341003,1
ALK_T180_t10_L20,180,10,20,Alkaline,Interpolated,131.17,0.058,6.72,5.53,81.66,3.09,22485,7628,3.3555,2.948,1800,3600,200,67.11,603.99,32400,100,400,11.259380250000001,2.995732273553991,2.302585092994046,1
ALK_T180_t15_L10,180,15,10,Alkaline,Interpolated,134.14,0.066,6.85,5.01,81.6,3.07,22182,7317,3.5316,3.032,2700,1800,150,35.316,635.688,32400,225,100,12.47219856,2.302585092994046,2.70805020110221,1
ALK_T180_t15_L15,180,15,15,Alkaline,Interpolated,138.19,0.06,6.88,5.91,81.52,3.72,22839,6847,3.5316,3.336,2700,2700,225,52.974000000000004,635.688,32400,225,225,12.47219856,2.70805020110221,2.70805020110221,1
H6,180,15,20,Alkaline,Real,138.0,0.06,6.8,5.4,81.4,3.4,22500,6100,3.5316,3.689,2700,3600,300,70.632,635.688,32400,225,400,12.47219856,2.995732273553991,2.70805020110221,1
ALK_T180_t15_L20,180,15,20,Alkaline,Interpolated,141.46,0.062,6.81,5.44,81.71,3.0,22345,6866,3.5316,3.254,2700,3600,300,70.632,635.688,32400,225,400,12.47219856,2.995732273553991,2.70805020110221,1
ALK_T180_t15_L25,180,15,25,Alkaline,Interpolated,141.42,0.062,7.12,5.6,81.33,2.96,22374,7029,3.5316,3.183,2700,4500,375,88.29,635.688,32400,225,625,12.47219856,3.2188758248682006,2.70805020110221,1
ALK_T180_t15_L30,180,15,30,Alkaline,Interpolated,140.41,0.063,7.22,5.52,80.8,3.29,23217,7078,3.5316,3.28,2700,5400,450,105.94800000000001,635.688,32400,225,900,12.47219856,3.4011973816621555,2.70805020110221,1
ALK_T180_t15_L40,180,15,40,Alkaline,Interpolated,144.11,0.06,6.6,5.59,81.34,3.28,21967,7112,3.5316,3.089,2700,7200,600,141.264,635.688,32400,225,1600,12.47219856,3.6888794541139363,2.70805020110221,1
ALK_T180_t15_L50,180,15,50,Alkaline,Interpolated,148.18,0.058,7.23,5.28,81.51,3.39,21648,6847,3.5316,3.162,2700,9000,750,176.58,635.688,32400,225,2500,12.47219856,3.912023005428146,2.70805020110221,1
ALK_T180_t20_L20,180,20,20,Alkaline,Interpolated,143.15,0.063,6.68,5.87,80.79,2.91,22634,7409,3.6565,3.055,3600,3600,400,73.13,658.17,32400,400,400,13.36999225,2.995732273553991,2.995732273553991,1
ALK_T180_t25_L20,180,25,20,Alkaline,Interpolated,149.37,0.058,7.07,5.39,81.31,3.38,22891,6884,3.7534,3.325,4500,3600,500,75.068,675.612,32400,625,400,14.08801156,2.995732273553991,3.2188758248682006,1
ALK_T180_t30_L20,180,30,20,Alkaline,Interpolated,152.12,0.067,6.64,5.52,81.65,3.25,22169,7065,3.8326,3.138,5400,3600,600,76.652,689.8679999999999,32400,900,400,14.688822759999999,2.995732273553991,3.4011973816621555,1
ALK_T185_t5_L20,185,5,20,Alkaline,Interpolated,115.54,0.066,6.25,5.32,82.78,2.63,24851,7384,3.2017,3.366,925,3700,100,64.034,592.3145000000001,34225,25,400,10.250882890000002,2.995732273553991,1.6094379124341003,1
ALK_T185_t10_L20,185,10,20,Alkaline,Interpolated,122.32,0.055,5.79,5.78,82.16,3.27,24134,7827,3.5027,3.083,1850,3700,200,70.054,647.9995,34225,100,400,12.26890729,2.995732273553991,2.302585092994046,1
ALK_T185_t15_L10,185,15,10,Alkaline,Interpolated,120.32,0.067,5.97,6.2,82.11,3.24,25087,8000,3.6788,3.136,2775,1850,150,36.788,680.578,34225,225,100,13.533569439999999,2.302585092994046,2.70805020110221,1
ALK_T185_t15_L15,185,15,15,Alkaline,Interpolated,130.19,0.067,6.37,5.61,82.78,3.09,23671,7731,3.6788,3.062,2775,2775,225,55.181999999999995,680.578,34225,225,225,13.533569439999999,2.70805020110221,2.70805020110221,1
ALK_T185_t15_L20,185,15,20,Alkaline,Interpolated,128.34,0.054,6.36,5.28,81.62,3.11,25062,7902,3.6788,3.172,2775,3700,300,73.576,680.578,34225,225,400,13.533569439999999,2.995732273553991,2.70805020110221,1
ALK_T185_t15_L25,185,15,25,Alkaline,Interpolated,129.62,0.058,6.29,5.72,82.44,3.5,23477,7693,3.6788,3.052,2775,4625,375,91.97,680.578,34225,225,625,13.533569439999999,3.2188758248682006,2.70805020110221,1
ALK_T185_t15_L30,185,15,30,Alkaline,Interpolated,130.07,0.051,6.09,5.39,83.15,3.33,23547,8000,3.6788,2.943,2775,5550,450,110.36399999999999,680.578,34225,225,900,13.533569439999999,3.4011973816621555,2.70805020110221,1
ALK_T185_t15_L40,185,15,40,Alkaline,Interpolated,136.56,0.064,6.06,5.14,82.21,3.42,25293,8000,3.6788,3.162,2775,7400,600,147.152,680.578,34225,225,1600,13.533569439999999,3.6888794541139363,2.70805020110221,1
ALK_T185_t15_L50,185,15,50,Alkaline,Interpolated,135.32,0.055,6.15,4.9,82.56,3.17,23882,7413,3.6788,3.222,2775,9250,750,183.94,680.578,34225,225,2500,13.533569439999999,3.912023005428146,2.70805020110221,1
ALK_T185_t20_L20,185,20,20,Alkaline,Interpolated,131.53,0.059,6.03,6.05,82.58,3.29,24780,7779,3.8037,3.185,3700,3700,400,76.074,703.6845000000001,34225,400,400,14.46813369,2.995732273553991,2.995732273553991,1
ALK_T185_t25_L20,185,25,20,Alkaline,Interpolated,135.1,0.06,6.09,5.42,82.76,3.21,24602,7715,3.9007,3.189,4625,3700,500,78.014,721.6295,34225,625,400,15.21546049,2.995732273553991,3.2188758248682006,1
ALK_T185_t30_L20,185,30,20,Alkaline,Interpolated,138.72,0.051,6.34,5.54,82.89,2.62,25415,7704,3.9798,3.299,5550,3700,600,79.596,736.263,34225,900,400,15.83880804,2.995732273553991,3.4011973816621555,1
ALK_T190_t5_L20,190,5,20,Alkaline,Interpolated,110.42,0.055,5.45,5.08,82.79,3.58,24785,8000,3.3489,3.098,950,3800,100,66.978,636.291,36100,25,400,11.21513121,2.995732273553991,1.6094379124341003,1
ALK_T190_t10_L20,190,10,20,Alkaline,Interpolated,116.93,0.062,5.34,5.51,84.3,3.19,25020,8000,3.6499,3.128,1900,3800,200,72.998,693.481,36100,100,400,13.321770010000002,2.995732273553991,2.302585092994046,1
ALK_T190_t15_L10,190,15,10,Alkaline,Interpolated,116.52,0.057,5.01,4.54,83.09,3.55,25896,7876,3.826,3.288,2850,1900,150,38.26,726.94,36100,225,100,14.638276000000001,2.302585092994046,2.70805020110221,1
ALK_T190_t15_L15,190,15,15,Alkaline,Interpolated,116.81,0.062,5.05,5.49,83.48,3.45,24839,7927,3.826,3.133,2850,2850,225,57.39,726.94,36100,225,225,14.638276000000001,2.70805020110221,2.70805020110221,1
H7,190,15,20,Alkaline,Real,120.0,0.06,5.3,5.4,83.1,3.1,24900,7200,3.826,3.458,2850,3800,300,76.52,726.94,36100,225,400,14.638276000000001,2.995732273553991,2.70805020110221,1
ALK_T190_t15_L20,190,15,20,Alkaline,Interpolated,122.21,0.066,5.46,5.06,83.92,2.97,25081,7817,3.826,3.209,2850,3800,300,76.52,726.94,36100,225,400,14.638276000000001,2.995732273553991,2.70805020110221,1
ALK_T190_t15_L25,190,15,25,Alkaline,Interpolated,119.91,0.056,5.24,5.51,83.56,3.04,25795,7913,3.826,3.26,2850,4750,375,95.65,726.94,36100,225,625,14.638276000000001,3.2188758248682006,2.70805020110221,1
ALK_T190_t15_L30,190,15,30,Alkaline,Interpolated,123.06,0.056,4.69,5.67,83.47,3.14,24940,8000,3.826,3.118,2850,5700,450,114.78,726.94,36100,225,900,14.638276000000001,3.4011973816621555,2.70805020110221,1
ALK_T190_t15_L40,190,15,40,Alkaline,Interpolated,122.42,0.057,5.5,5.02,83.25,2.93,25179,7960,3.826,3.163,2850,7600,600,153.04,726.94,36100,225,1600,14.638276000000001,3.6888794541139363,2.70805020110221,1
ALK_T190_t15_L50,190,15,50,Alkaline,Interpolated,124.36,0.066,5.12,5.16,83.2,3.43,24290,7980,3.826,3.044,2850,9500,750,191.3,726.94,36100,225,2500,14.638276000000001,3.912023005428146,2.70805020110221,1
ALK_T190_t20_L20,190,20,20,Alkaline,Interpolated,123.66,0.062,5.38,5.53,83.91,3.29,24753,8000,3.951,3.094,3800,3800,400,79.02,750.69,36100,400,400,15.610401000000001,2.995732273553991,2.995732273553991,1
ALK_T190_t25_L20,190,25,20,Alkaline,Interpolated,129.33,0.054,5.45,5.61,82.95,3.48,24809,7993,4.0479,3.104,4750,3800,500,80.958,769.101,36100,625,400,16.385494410000003,2.995732273553991,3.2188758248682006,1
ALK_T190_t30_L20,190,30,20,Alkaline,Interpolated,129.36,0.06,5.03,4.97,83.9,3.03,24305,7537,4.1271,3.225,5700,3800,600,82.542,784.1490000000001,36100,900,400,17.032954410000002,2.995732273553991,3.4011973816621555,1
ALK_T195_t5_L20,195,5,20,Alkaline,Interpolated,104.06,0.053,4.92,5.75,83.11,3.65,22426,6923,3.4961,3.239,975,3900,100,69.922,681.7395,38025,25,400,12.222715210000002,2.995732273553991,1.6094379124341003,1
ALK_T195_t10_L20,195,10,20,Alkaline,Interpolated,107.13,0.071,4.17,4.95,83.97,3.69,22668,7100,3.7972,3.193,1950,3900,200,75.944,740.4540000000001,38025,100,400,14.41872784,2.995732273553991,2.302585092994046,1
ALK_T195_t15_L10,195,15,10,Alkaline,Interpolated,113.28,0.063,4.56,5.33,83.04,3.22,21194,6403,3.9732,3.31,2925,1950,150,39.732,774.774,38025,225,100,15.786318239999998,2.302585092994046,2.70805020110221,1
ALK_T195_t15_L15,195,15,15,Alkaline,Interpolated,115.75,0.064,3.92,5.14,83.77,3.61,21849,6842,3.9732,3.193,2925,2925,225,59.598,774.774,38025,225,225,15.786318239999998,2.70805020110221,2.70805020110221,1
ALK_T195_t15_L20,195,15,20,Alkaline,Interpolated,118.0,0.064,4.7,5.53,83.51,3.19,21385,6931,3.9732,3.085,2925,3900,300,79.464,774.774,38025,225,400,15.786318239999998,2.995732273553991,2.70805020110221,1
ALK_T195_t15_L25,195,15,25,Alkaline,Interpolated,118.06,0.066,4.35,5.2,83.21,3.01,21911,7312,3.9732,2.997,2925,4875,375,99.33,774.774,38025,225,625,15.786318239999998,3.2188758248682006,2.70805020110221,1
ALK_T195_t15_L30,195,15,30,Alkaline,Interpolated,120.48,0.058,4.44,4.97,83.9,3.18,21729,7626,3.9732,2.849,2925,5850,450,119.196,774.774,38025,225,900,15.786318239999998,3.4011973816621555,2.70805020110221,1
ALK_T195_t15_L40,195,15,40,Alkaline,Interpolated,122.81,0.056,4.41,5.79,83.51,2.91,22389,6854,3.9732,3.267,2925,7800,600,158.928,774.774,38025,225,1600,15.786318239999998,3.6888794541139363,2.70805020110221,1
ALK_T195_t15_L50,195,15,50,Alkaline,Interpolated,127.95,0.065,4.4,5.83,83.49,3.37,22128,6818,3.9732,3.246,2925,9750,750,198.66,774.774,38025,225,2500,15.786318239999998,3.912023005428146,2.70805020110221,1
ALK_T195_t20_L20,195,20,20,Alkaline,Interpolated,117.11,0.059,4.27,5.11,83.55,3.48,22388,6673,4.0982,3.355,3900,3900,400,81.964,799.149,38025,400,400,16.79524324,2.995732273553991,2.995732273553991,1
ALK_T195_t25_L20,195,25,20,Alkaline,Interpolated,121.6,0.064,4.27,5.38,83.73,3.01,21900,6721,4.1951,3.258,4875,3900,500,83.902,818.0445,38025,625,400,17.59886401,2.995732273553991,3.2188758248682006,1
ALK_T195_t30_L20,195,30,20,Alkaline,Interpolated,125.06,0.061,4.11,5.58,83.45,3.31,21971,7260,4.2743,3.026,5850,3900,600,85.486,833.4885,38025,900,400,18.26964049,2.995732273553991,3.4011973816621555,1
ALK_T200_t5_L20,200,5,20,Alkaline,Interpolated,110.26,0.058,3.93,5.86,83.42,3.21,11678,5500,3.6433,2.123,1000,4000,100,72.866,728.66,40000,25,400,13.27363489,2.995732273553991,1.6094379124341003,1
ALK_T200_t10_L20,200,10,20,Alkaline,Interpolated,114.3,0.069,3.59,5.49,83.04,3.38,11923,5500,3.9444,2.168,2000,4000,200,78.888,788.88,40000,100,400,15.55829136,2.995732273553991,2.302585092994046,1
ALK_T200_t15_L10,200,15,10,Alkaline,Interpolated,116.13,0.065,3.82,5.58,82.92,3.28,13337,5500,4.1205,2.425,3000,2000,150,41.205,824.0999999999999,40000,225,100,16.97852025,2.302585092994046,2.70805020110221,1
ALK_T200_t15_L15,200,15,15,Alkaline,Interpolated,120.03,0.067,3.88,5.84,82.87,3.29,11987,5500,4.1205,2.179,3000,3000,225,61.8075,824.0999999999999,40000,225,225,16.97852025,2.70805020110221,2.70805020110221,1
H8,200,15,20,Alkaline,Real,122.0,0.06,3.9,5.7,83.4,3.0,12100,7500,4.1205,1.613,3000,4000,300,82.41,824.0999999999999,40000,225,400,16.97852025,2.995732273553991,2.70805020110221,1
ALK_T200_t15_L20,200,15,20,Alkaline,Interpolated,120.65,0.061,3.69,6.34,82.81,3.26,12480,5500,4.1205,2.269,3000,4000,300,82.41,824.0999999999999,40000,225,400,16.97852025,2.995732273553991,2.70805020110221,1
ALK_T200_t15_L25,200,15,25,Alkaline,Interpolated,126.06,0.073,4.04,5.8,83.5,3.13,12303,5500,4.1205,2.237,3000,5000,375,103.01249999999999,824.0999999999999,40000,225,625,16.97852025,3.2188758248682006,2.70805020110221,1
ALK_T200_t15_L30,200,15,30,Alkaline,Interpolated,125.49,0.067,3.65,6.04,84.06,3.18,10826,5500,4.1205,1.968,3000,6000,450,123.615,824.0999999999999,40000,225,900,16.97852025,3.4011973816621555,2.70805020110221,1
ALK_T200_t15_L40,200,15,40,Alkaline,Interpolated,130.23,0.06,3.65,5.55,83.82,3.31,11956,5500,4.1205,2.174,3000,8000,600,164.82,824.0999999999999,40000,225,1600,16.97852025,3.6888794541139363,2.70805020110221,1
ALK_T200_t15_L50,200,15,50,Alkaline,Interpolated,128.94,0.055,4.3,5.6,84.01,3.5,12698,5500,4.1205,2.309,3000,10000,750,206.02499999999998,824.0999999999999,40000,225,2500,16.97852025,3.912023005428146,2.70805020110221,1
ALK_T200_t20_L20,200,20,20,Alkaline,Interpolated,125.48,0.059,3.91,5.66,83.88,3.64,11765,5500,4.2454,2.139,4000,4000,400,84.908,849.08,40000,400,400,18.02342116,2.995732273553991,2.995732273553991,1
ALK_T200_t25_L20,200,25,20,Alkaline,Interpolated,128.9,0.073,3.7,6.19,84.24,3.09,12441,5500,4.3423,2.262,5000,4000,500,86.846,868.4599999999999,40000,625,400,18.85556929,2.995732273553991,3.2188758248682006,1
ALK_T200_t30_L20,200,30,20,Alkaline,Interpolated,131.11,0.059,3.75,5.4,83.08,2.96,12120,5500,4.4215,2.204,6000,4000,600,88.43,884.3,40000,900,400,19.54966225,2.995732273553991,3.4011973816621555,1
ALK_T205_t5_L20,205,5,20,Alkaline,Interpolated,125.75,0.055,3.7,6.56,81.87,3.27,10000,5500,3.7906,1.818,1025,4100,100,75.812,777.073,42025,25,400,14.36864836,2.995732273553991,1.6094379124341003,1
ALK_T205_t10_L20,205,10,20,Alkaline,Interpolated,136.71,0.065,3.44,6.29,83.15,3.22,10000,5500,4.0916,1.818,2050,4100,200,81.832,838.7779999999999,42025,100,400,16.741190559999996,2.995732273553991,2.302585092994046,1
ALK_T205_t15_L10,205,15,10,Alkaline,Interpolated,134.53,0.063,3.39,6.4,82.28,3.44,10000,5500,4.2677,1.818,3075,2050,150,42.67699999999999,874.8784999999999,42025,225,100,18.213263289999997,2.302585092994046,2.70805020110221,1
ALK_T205_t15_L15,205,15,15,Alkaline,Interpolated,137.21,0.062,3.76,6.16,83.3,2.93,10000,5500,4.2677,1.818,3075,3075,225,64.01549999999999,874.8784999999999,42025,225,225,18.213263289999997,2.70805020110221,2.70805020110221,1
ALK_T205_t15_L20,205,15,20,Alkaline,Interpolated,139.28,0.056,3.58,6.04,82.5,3.45,10000,5500,4.2677,1.818,3075,4100,300,85.35399999999998,874.8784999999999,42025,225,400,18.213263289999997,2.995732273553991,2.70805020110221,1
ALK_T205_t15_L25,205,15,25,Alkaline,Interpolated,138.86,0.06,3.74,6.36,83.04,3.3,10000,5500,4.2677,1.818,3075,5125,375,106.6925,874.8784999999999,42025,225,625,18.213263289999997,3.2188758248682006,2.70805020110221,1
ALK_T205_t15_L30,205,15,30,Alkaline,Interpolated,143.35,0.062,3.78,6.88,82.8,3.01,10000,5500,4.2677,1.818,3075,6150,450,128.03099999999998,874.8784999999999,42025,225,900,18.213263289999997,3.4011973816621555,2.70805020110221,1
ALK_T205_t15_L40,205,15,40,Alkaline,Interpolated,141.02,0.067,3.48,6.28,83.03,3.24,10000,5500,4.2677,1.818,3075,8200,600,170.70799999999997,874.8784999999999,42025,225,1600,18.213263289999997,3.6888794541139363,2.70805020110221,1
ALK_T205_t15_L50,205,15,50,Alkaline,Interpolated,148.76,0.062,3.8,6.49,82.4,3.42,10000,5500,4.2677,1.818,3075,10250,750,213.385,874.8784999999999,42025,225,2500,18.213263289999997,3.912023005428146,2.70805020110221,1
ALK_T205_t20_L20,205,20,20,Alkaline,Interpolated,141.14,0.062,3.92,6.35,84.03,3.28,10000,5500,4.3926,1.818,4100,4100,400,87.852,900.483,42025,400,400,19.29493476,2.995732273553991,2.995732273553991,1
ALK_T205_t25_L20,205,25,20,Alkaline,Interpolated,147.26,0.062,3.79,6.59,82.48,2.93,10000,5500,4.4895,1.818,5125,4100,500,89.78999999999999,920.3475,42025,625,400,20.155610249999995,2.995732273553991,3.2188758248682006,1
ALK_T205_t30_L20,205,30,20,Alkaline,Interpolated,147.97,0.052,3.71,7.0,82.87,3.37,10000,5500,4.5687,1.818,6150,4100,600,91.374,936.5835,42025,900,400,20.87301969,2.995732273553991,3.4011973816621555,1
PHWE_T165_t5_L20,165,5,20,PHWE,Interpolated,10.0,0.65,14.11,28.0,40.0,9.71,5500,4500,2.6128,1.222,825,3300,100,52.256,431.112,27225,25,400,6.82672384,2.995732273553991,1.6094379124341003,0
